OID_,Join_Count,TARGET_FID,Station_Id,Station_Name,Fuel_Type,Address,City,State,Zipcode,Zipcode_Route,Directions,Country,Phone_Number,Current_Status,Availability_Date,Accessability,Access_Details,Access_Hours,Payment_Methods,Ownership_Type,Federal_Owner,Biodiesel_Blends,E85_Blender_Pump,E85_Ethanol_Blends,CNG_Dispensers,CNG_Fill_Type,CNG_Pressures,CNG_Renewable_Source,CNG_Compression,CNG_Storage,CNG_Vehicle_Size,LNG_Renewable_Source,LNG_Vehicle_Size,LPG_Nozzle_Types,LPG_Primary_Station,RD_Blends,RD_Blended_With_Biodiesel,RD_Max_Biodiesel,EV_Level1_EVSE_Ports,EV_Level2_EVSE_Ports,EV_DC_Fast_Ports,EV_Other_EVSE_Ports,EV_Connector_Types,EV_Network,EV_Network_Id,EV_Network_Link,EV_Pricing,EV_Renewable_Source,HY_Is_Retail,HY_Pressures,HY_Standards,HY_Status_Link,Geocode_Status,Latitude,Longitude,Open_Date,Date_Last_Confirmed,Date_Last_Update,facility_type,Directions_French,Access_Hours_French,Biodiesel_Blends_French,RD_Blends_French,EV_Pricing_French,Restricted_Access,geoName,customGeo,centrLat,centrLon,sqmi,destin,dest_sqmi
37469,1,37469,173486,CARR PROPERTIES P3 5A5C,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL174633,http://www.chargepoint.com/,,,,,,,GPS,38.903941000000003,-77.034976999999998,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:04:42,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37470,1,37470,173487,CARR PROPERTIES P3 553A,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL174629,http://www.chargepoint.com/,,,,,,,GPS,38.903925999999998,-77.034959000000001,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:04:42,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37471,1,37471,173488,CARR PROPERTIES P2 5774,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL174623,http://www.chargepoint.com/,,,,,,,GPS,38.903987000000001,-77.034925999999999,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:04:42,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37472,1,37472,173489,CARR PROPERTIES P1 652A,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,T,7/28/2023 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL183939,http://www.chargepoint.com/,,,,,,,GPS,38.903970000000001,-77.034988999999996,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:05:32,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37473,1,37473,173490,CARR PROPERTIES P3 652B,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL183937,http://www.chargepoint.com/,,,,,,,GPS,38.903973999999998,-77.034952000000004,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:05:32,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
38419,1,38419,174851,WEST HALF 2 & 3 1900 N ST 2,ELEC,1900 N St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL2033891,http://www.chargepoint.com/,,,,,,,GPS,38.907184999999998,-77.043713999999994,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:14,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
38420,1,38420,174852,WEST HALF 2 & 3 1900 N ST 4,ELEC,1900 N St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL2033881,http://www.chargepoint.com/,,,,,,,GPS,38.907195999999999,-77.043603000000004,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:14,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
38421,1,38421,174853,WEST HALF 2 & 3 1900 N ST 7,ELEC,1900 N St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL2033871,http://www.chargepoint.com/,,,,,,,GPS,38.907190999999997,-77.043797999999995,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:14,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
38422,1,38422,174854,WEST HALF 2 & 3 1900 N ST 5,ELEC,1900 N St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL2033861,http://www.chargepoint.com/,,,,,,,GPS,38.907192000000002,-77.043647000000007,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:14,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
38423,1,38423,174855,WEST HALF 2 & 3 1900 N ST 3,ELEC,1900 N St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL2033851,http://www.chargepoint.com/,,,,,,,GPS,38.907181000000001,-77.043678000000000,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:14,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
38424,1,38424,174856,WEST HALF 2 & 3 1900 N ST 1,ELEC,1900 N St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL2033841,http://www.chargepoint.com/,,,,,,,GPS,38.907190999999997,-77.043764999999993,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:14,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
38963,1,38963,175522,"BROOKCHARGE LB1A 31,33",ELEC,655 New York Ave.,Washington,DC,20001,,,US,888-758-4389,T,9/9/2022 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL500361,http://www.chargepoint.com/,,,,,,,GPS,38.903829999999999,-77.021039999999999,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:10:07,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
38964,1,38964,175523,"BROOKCHARGE LB1B 39,41",ELEC,655 New York Ave.,Washington,DC,20001,,,US,888-758-4389,T,9/9/2022 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL499801,http://www.chargepoint.com/,,,,,,,GPS,38.903801000000001,-77.021039000000002,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:10:07,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
38965,1,38965,175524,"BROOKCHARGE LB1A35,37,39,41",ELEC,655 New York Ave.,Washington,DC,20001,,,US,888-758-4389,T,9/9/2022 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL478971,http://www.chargepoint.com/,,,,,,,GPS,38.903934999999997,-77.021111000000005,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:09:59,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
38966,1,38966,175526,"BROOKCHARGE LB1B23,25,27,29",ELEC,655 New York Ave.,Washington,DC,20001,,,US,888-758-4389,T,9/9/2022 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL478831,http://www.chargepoint.com/,,,,,,,GPS,38.903810000000000,-77.021024999999995,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:09:59,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
45276,1,45276,184306,GSA FLEET / WESTCTYARD,ELEC,501-555 19th St NW,Washington,DC,20036,,,US,,E,,Private,GOVERNMENT,,,FG,GSA,,,,,,,,,,,,,,,,,,,1,,,J1772,Non-Networked,,,Free,,,,,,GPS,38.896008000000002,-77.043470999999997,1/15/2021 0:00:00,2/22/2021 0:00:00,8/4/2021 0:01:52,FED_GOV,,,,,,,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
45278,1,45278,184308,US MINT,ELEC,801 9th St NW,Washington,DC,20001,,,US,,E,,Private,GOVERNMENT,,"American Express, Discover, MasterCard, Visa",FG,DOI,,,,,,,,,,,,,,,,,,,1,,,J1772,Non-Networked,,,$0.12 per kWh,,,,,,GPS,38.900627000000000,-77.023611000000002,1/15/2021 0:00:00,2/22/2021 0:00:00,8/4/2021 0:01:52,FED_GOV,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
45372,1,45372,184403,EPA Headquarters,ELEC,1200 Pennsylvania Ave NW,Washington,DC,20004,,,US,,E,,Private,GOVERNMENT,,,FG,EPA,,,,,,,,,,,,,,,,,,,2,,,J1772,Non-Networked,,,,,,,,,GPS,38.893999000000001,-77.028948999999997,1/15/2021 0:00:00,2/22/2021 0:00:00,8/4/2021 0:01:52,FED_GOV,,,,,,,Federal Triangle,Federal Triangle,38.893400000000000,-77.028099999999995,0.125200000000000,8307,66352.458599999998114
45373,1,45373,184404,NMNH,ELEC,10th & Constitution Ave NW,Washington,DC,20560,,,US,,E,,Private,GOVERNMENT,,,FG,SI,,,,,,,,,,,,,,,,,,,2,,,J1772,Non-Networked,,,,,,,,,GPS,38.892105999999998,-77.025903999999997,1/15/2021 0:00:00,2/22/2021 0:00:00,8/4/2021 0:01:52,FED_GOV,,,,,,,Federal Triangle,Federal Triangle,38.893400000000000,-77.028099999999995,0.125200000000000,8307,66352.458599999998114
45442,1,45442,184473,FBI Headquarters Parking Garage Level 1B,ELEC,935 Pennsylvania Ave NW,Washington,DC,20535,,,US,,E,,Private,GOVERNMENT,,,FG,DOJ,,,,,,,,,,,,,,,,,,,3,,,J1772,Non-Networked,,,,,,,,,GPS,38.895561999999998,-77.024961000000005,1/15/2021 0:00:00,2/22/2021 0:00:00,8/4/2021 0:01:52,FED_GOV,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
45723,1,45723,184758,FBI Headquarters Parking Garage Level 3B,ELEC,935 Pennsylvania Ave NW,Washington,DC,20535,,,US,,E,,Private,GOVERNMENT,Drivers must bring their own J1772 cordset for Level 1 charging,,FG,DOJ,,,,,,,,,,,,,,,,,,3,,,,NEMA 5-15,Non-Networked,,,,,,,,,GPS,38.895561999999998,-77.024961000000005,1/15/2021 0:00:00,2/22/2021 0:00:00,2/10/2022 21:00:18,FED_GOV,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
46581,1,46581,186357,Heyday Properties,ELEC,1501 M St NW,Washington,DC,20005,,,US,202-719-9000,E,,Public,,Garage hours,,P,,,,,,,,,,,,,,,,,,,,4,,,J1772,Non-Networked,,,Free,,,,,,GPS,38.906075999999999,-77.034846000000002,3/15/2021 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,PAY_GARAGE,,,,,,False,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
46777,1,46777,186631,MLK LIBRARY STATION1,ELEC,901 G St. NW,Washington,DC,20001,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL5638531,http://www.chargepoint.com/,,,,,,,GPS,38.898694999999996,-77.024782000000002,3/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:28:04,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
47788,1,47788,189093,SP Plus - 1101 Vermont Ave,ELEC,1101 Vermont Ave NW,Washington,DC,20005,,,US,888-998-2546,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,Blink Network,465ba1dd-d734-8158-93cc-330000499413,http://www.blinkcharging.com/,Free,,,,,,GPS,38.903956000000001,-77.032353999999998,5/1/2021 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:02,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
48188,1,48188,189704,1701 Rhode Island Inc.,ELEC,1701 Rhode Island Avenue Northwest,Washington,DC,20036,,,US,800-663-5633,T,9/9/2022 0:00:00,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,5280,https://semaconnect.com/,FREE,,,,,,GPS,38.906711000000001,-77.038757000000004,1/14/2019 0:00:00,6/20/2023 0:00:00,6/20/2023 0:09:54,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
48189,1,48189,189718,"BROOKCHARGE LB1B31,33,35,37",ELEC,655 New York Ave.,Washington,DC,20001,,,US,888-758-4389,T,9/9/2022 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL478891,http://www.chargepoint.com/,,,,,,,GPS,38.903818999999999,-77.021057999999996,5/15/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:09:59,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
48304,1,48304,189944,BRE STATION 2,ELEC,1425 K St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL7436261,http://www.chargepoint.com/,,,,,,,GPS,38.902965000000002,-77.032967999999997,5/21/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:29:19,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
48305,1,48305,189945,BRE STATION 1,ELEC,1425 K St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL7436291,http://www.chargepoint.com/,,,,,,,GPS,38.902948000000002,-77.032882000000001,5/21/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:29:19,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
48765,1,48765,190858,The Savoy Apartments,ELEC,2101 L Street,Washington,DC,20037,,B3 parking near elevator||,US,888-998-2546,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,Blink Network,465ba1dd-d734-8158-93cc-330000580594,http://www.blinkcharging.com/,Free,,,,,,GPS,38.903939999999999,-77.047719999999998,6/9/2021 0:00:00,6/20/2023 0:00:00,6/20/2023 0:10:31,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
49687,1,49687,193096,Washington Square - Central Parking,ELEC,1050 Connecticut Ave NW,Washington,DC,20036,,.||,US,888-998-2546,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,Blink Network,465ba1dd-d734-8158-93cc-330000597992,http://www.blinkcharging.com/,Free,,,,,,GPS,38.903331999999999,-77.040450000000007,7/22/2021 0:00:00,6/21/2023 0:00:00,6/21/2023 0:00:46,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
50768,1,50768,194873,2000 M St,ELEC,2000 M Street,Washington,DC,20036,,null,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,98,https://semaconnect.com/,$1.50/Hr Parking Fee,,,,,,GPS,38.905461000000003,-77.045209000000000,12/1/2011 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:27,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
50859,1,50859,195022,"1015 15th Street, Inc.",ELEC,1015 15th Street NW,Washington,DC,20005,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,3486,https://semaconnect.com/,FREE,,,,,,GPS,38.903315999999997,-77.033957000000001,11/11/2015 0:00:00,6/20/2023 0:00:00,6/20/2023 0:09:27,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
50860,1,50860,195024,1400 K St NW,ELEC,1400 K Street Northwest,Washington,DC,20005,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,SemaCharge Network,3566,https://semaconnect.com/,$0.00-$10.00/Hr Variable Parking Fee,,,,,,GPS,38.902161000000000,-77.032293999999993,9/17/2014 0:00:00,6/21/2023 0:00:00,6/21/2023 0:03:40,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
50861,1,50861,195026,1400 Eye Street,ELEC,1400 I Street NW,Washington,DC,20005,,Closed Saturdays & Sundays,US,800-663-5633,T,2/27/2023 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,SemaCharge Network,361,https://semaconnect.com/,$1.50/Hr Parking Fee,,,,,,GPS,38.901006000000002,-77.032358000000002,1/2/2012 0:00:00,6/20/2023 0:00:00,6/20/2023 0:10:20,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
50967,1,50967,195202,600 Mass Ave,ELEC,600 Massachusetts Avenue Northwest,Washington,DC,20001,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,9,,,J1772,SemaCharge Network,3377,https://semaconnect.com/,FREE,,,,,,GPS,38.901229999999998,-77.020740000000004,9/27/2016 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:13,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
51069,1,51069,195399,Akridge,ELEC,"601 Thirteenth Street NW, Suite 300",Washington,DC,20005,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,456,https://semaconnect.com/,FREE,,,,,,GPS,38.897812999999999,-77.029352000000003,3/29/2013 0:00:00,6/20/2023 0:00:00,6/20/2023 0:09:38,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
51985,1,51985,196747,FPB South Garage C Level Third Parking Space,ELEC,200 Constitution Ave NW,Washington,DC,20001,,,US,,E,,Private,GOVERNMENT,24 hours daily,,FG,DOL,,,,,,,,,,,,,,,,,,,2,,,J1772,Non-Networked,,,,,,,,,GPS,38.893599999999999,-77.014799999999994,9/21/2021 0:00:00,10/12/2021 0:00:00,2/10/2022 19:42:29,FED_GOV,,,,,,,Downtown East / Judiciary Square,Downtown East / Judiciary Square,38.896200000000000,-77.014200000000002,0.312000000000000,17253,55306.848599999997532
51988,1,51988,196750,Potomac,ELEC,,Washington,DC,20032,,,US,,E,,Private,GOVERNMENT,24 hours daily; Drivers must bring their own J1772 cordset for Level 1 charging,,FG,DOL,,,,,,,,,,,,,,,,,,3,,,,NEMA 14-50,Non-Networked,,,,,,,,,GPS,38.907192000000002,-77.036871000000005,9/21/2021 0:00:00,10/12/2021 0:00:00,2/10/2022 21:00:18,FED_GOV,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
52615,1,52615,198036,AZ/JH REIT (DC) LP c/o Transwestern,ELEC,"1100 New York Avenue, NW
Suite Ground Floor",Washington,DC,20005,,The EV stations are located on the P1 level of the garage as you drive in through the entrance.,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,3,,,J1772,SemaCharge Network,5606,https://semaconnect.com/,FREE,,,,,,GPS,38.900241999999999,-77.027485999999996,8/26/2021 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:21,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
