region_name,state_name,lat_max,lat_min,lng_max,lng_min,lat_avg,lng_avg,yearly_sunlight_kwh_kw_threshold_avg,count_qualified,percent_covered,percent_qualified,number_of_panels_n,number_of_panels_s,number_of_panels_e,number_of_panels_w,number_of_panels_f,number_of_panels_median,number_of_panels_total,kw_median,kw_total,yearly_sunlight_kwh_n,yearly_sunlight_kwh_s,yearly_sunlight_kwh_e,yearly_sunlight_kwh_w,yearly_sunlight_kwh_f,yearly_sunlight_kwh_median,yearly_sunlight_kwh_total,install_size_kw_buckets,carbon_offset_metric_tons,existing_installs_count,center_point
11001009803,District of Columbia,38.8418808,38.83100128,-77.0005722,-77.00840759,38.83586884,-77.00408173,1037,275,99.42528736,79.47976879,467,2721,2381,2027,9750,26,17346,6.5,4336.5,130459.31,897648.6719,713081.8039,595330.2412,2980643.566,7824.78042,5317163.593,"[[0,96],[5,93],[10,23],[15,13],[20,15],[25,8],[30,4],[35,6],[40,4],[45,2],[50,2],[55,1],[65,1],[70,1],[85,2],[95,1],[115,1],[135,1],[870,1]]",3378.848135,2,POINT(-77.0040817260742 38.8358688354492)
11001000400,District of Columbia,38.93186951,38.9169693,-77.054039,-77.0732193,38.92388916,-77.06590271,1037,357,92.23484848,73.30595483,761,6347,2224,2763,16478,28,28573,7,7143.25,201714.6687,1991990.655,640925.7099,781370.6541,4954200.234,8408.178418,8570201.922,"[[0,109],[5,132],[10,41],[15,13],[20,9],[25,11],[30,3],[35,3],[40,3],[45,3],[55,2],[60,4],[65,3],[70,1],[75,1],[80,1],[85,1],[90,3],[95,1],[100,1],[125,1],[130,1],[140,1],[155,2],[170,1],[175,1],[190,1],[290,1],[340,1],[345,1],[540,1]]",5446.025926,5,POINT(-77.0659027099609 38.9238891601562)
11001009601,District of Columbia,38.9185791,38.90147018,-76.9316864,-76.95812988,38.91020203,-76.94444275,1037,391,98.76796715,81.28898129,1889,4791,3798,4409,8398,28,23285,7,5821.25,512032.0599,1543713.968,1150626.597,1259201.914,2564648.45,8090.405627,7030222.988,"[[0,133],[5,123],[10,61],[15,17],[20,7],[25,6],[30,3],[35,3],[40,3],[45,2],[50,5],[55,1],[60,5],[65,5],[70,2],[75,1],[80,2],[85,2],[90,1],[95,2],[100,2],[105,1],[110,3],[300,1]]",4467.42994,0,POINT(-76.9444427490234 38.9102020263672)
11001000901,District of Columbia,38.94916153,38.92736053,-77.08544159,-77.11212921,38.93810654,-77.10047913,1037,1185,99.55891619,75,842,21311,8142,7633,21951,29,59879,7.25,14969.75,225241.935,6672806.97,2354784.15,2170959.912,6585471.005,8509.124219,18009263.97,"[[0,344],[5,506],[10,214],[15,51],[20,11],[25,6],[30,5],[35,3],[40,1],[45,5],[50,1],[55,1],[60,4],[65,3],[70,2],[75,4],[80,1],[95,1],[100,1],[105,1],[110,3],[120,2],[125,1],[130,1],[140,1],[145,1],[175,1],[210,2],[215,1],[220,1],[225,1],[245,1],[315,1],[325,1],[480,1],[580,1]]",11444.17826,7,POINT(-77.1004791259766 38.9381065368652)
11001003800,District of Columbia,38.9265213,38.91677856,-77.03648376,-77.04267883,38.92163086,-77.03917694,1037,251,93.43891403,60.7748184,528,2208,1226,1415,17321,29,22698,7.25,5674.5,146172.8491,733958.6431,352259.7698,417207.9373,5249092.195,9133.481592,6898691.395,"[[0,91],[5,69],[10,21],[15,15],[20,10],[25,3],[30,3],[35,2],[45,2],[50,2],[55,2],[60,3],[65,5],[70,2],[75,1],[80,2],[85,1],[90,2],[95,1],[100,1],[105,2],[110,2],[115,1],[125,1],[130,1],[135,1],[150,1],[155,1],[205,1],[335,1],[405,1]]",4383.84679,0,POINT(-77.039176940918 38.921630859375)
11001007301,District of Columbia,38.86885834,38.8196106,-77.00173187,-77.04801941,38.84072113,-77.0230484,1037,1014,99.12126538,89.89361702,4854,16775,15780,19284,84329,29,141022,7.25,35255.5,1289591.886,5622994.54,4776520.473,5668172.625,25959421.66,8845.698486,43316701.18,"[[0,341],[5,241],[10,87],[15,80],[20,63],[25,36],[30,18],[35,8],[40,8],[45,7],[50,6],[55,3],[60,8],[65,4],[70,9],[75,3],[80,1],[85,2],[90,3],[100,2],[105,2],[110,5],[115,2],[120,7],[125,2],[130,1],[135,1],[140,3],[150,1],[155,1],[160,1],[165,1],[170,2],[180,2],[185,3],[190,4],[195,4],[200,3],[205,2],[215,2],[225,1],[235,3],[245,1],[250,1],[265,2],[275,1],[280,1],[285,2],[310,2],[325,3],[330,1],[345,1],[400,1],[420,1],[445,1],[465,1],[485,1],[490,1],[525,1],[560,1],[590,2],[615,1],[730,1],[790,1],[805,1],[860,1],[1255,1]]",27526.05829,0,POINT(-77.0230484008789 38.8407211303711)
11001001301,District of Columbia,38.96194077,38.94385147,-77.04058075,-77.06941986,38.95383453,-77.05460358,1037,420,98.75195008,66.3507109,376,7423,2876,2559,9006,30,22240,7.5,5560,100712.3745,2289923.292,811983.9744,701032.4478,2700245.831,8780.704718,6603897.92,"[[0,122],[5,166],[10,71],[15,29],[20,8],[25,7],[30,1],[35,2],[40,3],[45,1],[65,1],[95,1],[135,2],[160,1],[170,1],[225,1],[235,1],[295,1],[420,1]]",4196.517143,9,POINT(-77.0546035766602 38.9538345336914)
11001001302,District of Columbia,38.94886017,38.9307518,-77.04788971,-77.06568146,38.94116592,-77.05612946,1037,226,97.38372093,67.46268657,105,2397,737,545,28514,30,32298,7.5,8074.5,28222.78564,735012.9753,208175.8326,154704.6652,8582837.149,8982.030518,9708953.407,"[[0,76],[5,61],[10,27],[15,15],[20,1],[25,3],[30,5],[35,3],[40,3],[45,1],[55,2],[65,1],[70,3],[75,1],[85,1],[90,2],[95,1],[105,1],[110,1],[115,2],[125,1],[150,2],[185,1],[205,1],[210,1],[240,1],[255,1],[260,1],[270,1],[315,1],[375,1],[380,1],[405,1],[630,1],[765,1]]",6169.657664,2,POINT(-77.0561294555664 38.9411659240723)
11001007401,District of Columbia,38.87147141,38.8535614,-76.9881897,-77.00567627,38.86463928,-76.99687958,1037,218,93.7037037,86.16600791,422,2850,2689,678,18060,38,24699,9.5,6174.75,110780.3221,926596.0765,846769.3959,185486.262,5545199.259,12011.46611,7614831.316,"[[0,65],[5,47],[10,32],[15,19],[20,22],[25,4],[30,5],[35,1],[40,4],[45,1],[60,2],[65,2],[90,3],[110,1],[140,2],[145,1],[170,1],[205,1],[215,1],[220,1],[260,1],[545,1],[1190,1]]",4838.925517,0,POINT(-76.9968795776367 38.8646392822266)
11001001002,District of Columbia,38.94591904,38.93342972,-77.07241058,-77.08563232,38.93841934,-77.07888794,1037,159,96.53465347,81.53846154,178,5065,2302,2872,20124,40,30541,10,7635.25,46839.72621,1662061.999,668469.3215,821795.1238,6046794.988,12036.95874,9245961.159,"[[0,34],[5,45],[10,10],[15,7],[20,4],[25,5],[30,4],[35,7],[40,3],[45,4],[50,3],[55,6],[60,2],[65,2],[70,1],[75,1],[80,1],[85,1],[90,1],[95,1],[100,2],[110,2],[120,1],[135,1],[150,1],[195,1],[205,2],[245,1],[385,1],[395,1],[440,1],[455,1],[670,1],[705,1]]",5875.444317,1,POINT(-77.0788879394531 38.938419342041)
11001009904,District of Columbia,38.88975906,38.88056946,-76.92759705,-76.93592072,38.88515472,-76.93113708,1037,224,98.84615385,87.15953307,2269,5631,1958,2491,9616,44,21965,11,5491.25,593091.69,1891131.768,577458.903,717625.8966,2938384.228,13259.35171,6717692.485,"[[0,39],[5,64],[10,23],[15,17],[20,20],[25,12],[30,13],[35,13],[40,10],[45,1],[60,1],[65,1],[70,1],[80,1],[90,1],[95,2],[100,1],[120,1],[290,1],[295,1],[855,1]]",4268.829109,9,POINT(-76.9311370849609 38.8851547241211)
11001007200,District of Columbia,38.88153076,38.86885834,-76.99051666,-77.00910187,38.87512589,-77.00089264,1037,132,72.22222222,72.52747253,1099,5918,5260,6496,35407,50,54180,12.5,13545,305428.7643,1999557.097,1496177.382,1858387.781,10657163.97,14648.12637,16316715,"[[0,41],[5,19],[10,10],[15,5],[20,3],[25,1],[30,1],[35,1],[40,3],[45,3],[60,3],[65,1],[75,2],[80,2],[85,2],[90,2],[95,1],[100,1],[105,1],[120,2],[130,3],[160,1],[165,1],[170,1],[180,1],[190,1],[200,2],[205,2],[210,1],[245,1],[275,2],[350,1],[355,1],[460,1],[475,1],[495,1],[590,1],[625,1],[660,1],[685,1],[815,1],[900,1],[1585,1]]",10368.63002,0,POINT(-77.0008926391602 38.8751258850098)
11001008803,District of Columbia,38.91722107,38.90399933,-76.97815704,-77.00222015,38.91043091,-76.99134064,1037,306,97.33009709,76.30922693,542,2283,2894,1319,72358,50,79396,12.5,19849,145635.2957,743415.4109,883994.8784,375170.7143,22217566.38,14933.05732,24365782.68,"[[0,86],[5,51],[10,22],[15,13],[20,13],[25,10],[30,11],[35,8],[40,6],[45,4],[50,6],[55,6],[60,4],[65,3],[70,2],[75,8],[80,2],[85,1],[90,1],[95,1],[100,3],[105,3],[110,1],[115,1],[120,2],[130,2],[135,2],[145,3],[150,1],[165,3],[190,3],[220,1],[225,2],[240,1],[245,1],[280,2],[305,1],[310,1],[320,2],[355,1],[445,2],[490,1],[520,1],[555,2],[590,1],[695,1],[880,1],[915,1],[920,1],[1055,1]]",15483.49565,0,POINT(-76.991340637207 38.9104309082031)
11001009810,District of Columbia,38.83140182,38.82196045,-77.00135803,-77.0076828,38.82720184,-77.00457764,1037,156,98.95833333,82.10526316,4,1080,2187,2543,10022,56,15836,14,3959,1073.532776,362435.7704,648118.2548,762369.5211,3085978.25,17254.53682,4859975.329,"[[0,39],[5,28],[10,12],[15,20],[20,12],[25,12],[30,7],[35,5],[40,6],[45,3],[50,8],[70,1],[75,1],[105,1],[1095,1]]",3088.322992,0,POINT(-77.0045776367188 38.8272018432617)
11001007406,District of Columbia,38.85848999,38.85271072,-76.98329926,-76.99372101,38.85551453,-76.98957062,1037,118,100,94.4,2661,4244,1076,1153,5616,65,14750,16.25,3687.5,724329.0209,1394584.328,312182.1035,335138.3494,1724735.502,17697.52046,4490969.304,"[[0,43],[5,10],[10,5],[15,4],[20,9],[25,4],[30,3],[35,9],[40,5],[45,8],[50,5],[55,1],[65,1],[70,1],[75,1],[85,1],[90,1],[110,1],[120,1],[135,1],[165,1],[225,1],[235,1],[300,1]]",2853.83419,0,POINT(-76.9895706176758 38.8555145263672)
11001009602,District of Columbia,38.90827942,38.89553833,-76.94415283,-76.96193695,38.90133286,-76.95343018,1037,137,96.15384615,68.5,2579,5344,3587,4043,15320,65,30873,16.25,7718.25,674814.9449,1771276.875,1075581.432,1194448.309,4686996.456,19616.47515,9403118.016,"[[0,42],[5,14],[10,11],[15,2],[20,2],[25,4],[30,2],[35,4],[40,4],[45,6],[50,5],[55,4],[60,2],[65,5],[70,1],[80,1],[85,1],[90,1],[100,1],[105,3],[110,1],[115,1],[120,2],[125,2],[130,1],[135,1],[150,1],[160,1],[175,1],[190,2],[195,1],[210,1],[220,1],[240,1],[280,1],[305,1],[345,1],[520,1],[580,1]]",5975.311313,3,POINT(-76.9534301757812 38.9013328552246)
11001005800,District of Columbia,38.90295029,38.89276123,-77.0189209,-77.03365326,38.89787292,-77.02500153,1037,1,0.4048583,100,20,105,65,77,74,341,341,85.25,85.25,5368.075391,35605.3243,18780.88883,22002.08243,22882.85301,104639.224,104639.224,"[[85,1]]",66.49410734,0,POINT(-77.0250015258789 38.8978729248047)
11001006202,District of Columbia,38.90019989,38.85499954,-77.00202942,-77.06469727,38.8805275,-77.0353775,1037,7,3.286384977,100,79,313,101,238,8740,359,9471,89.75,2367.75,21280.20364,108274.7645,29523.92044,68286.00311,2663841.887,114107.866,2891206.778,"[[0,1],[20,1],[25,1],[85,1],[95,1],[580,1],[1545,1]]",1837.248085,0,POINT(-77.0353775024414 38.8805274963379)
11001007408,District of Columbia,38.85691071,38.84899902,-76.96350098,-76.97648621,38.85257339,-76.97068787,1037,171,96.41255605,79.53488372,358,1402,541,268,8920,33,11489,8.25,2872.25,92378.22319,461010.6485,169563.5233,72449.51789,2743171.228,9914.761084,3538573.141,"[[0,56],[5,47],[10,22],[15,15],[20,6],[25,3],[30,3],[35,1],[40,2],[45,2],[55,2],[65,2],[70,1],[75,2],[80,1],[85,2],[90,1],[100,1],[125,1],[215,1]]",2248.623923,4,POINT(-76.9706878662109 38.8525733947754)
11001011000,District of Columbia,38.87731171,38.85636902,-77.01318359,-77.02378082,38.86883926,-77.01805115,1037,48,26.06635071,87.27272727,19,3273,1104,1618,2657,43,8671,10.75,2167.75,4855.031287,1115091.791,316590.9207,459457.2863,799267.0349,13565.41801,2695262.065,"[[0,13],[5,8],[10,3],[15,3],[20,2],[25,3],[30,1],[35,2],[40,2],[45,1],[60,1],[65,1],[90,1],[105,1],[125,1],[155,1],[180,1],[210,1],[265,1],[335,1]]",1712.732934,1,POINT(-77.0180511474609 38.868839263916)
11001000702,District of Columbia,38.92618942,38.92148972,-77.07312012,-77.08226776,38.9241066,-77.07781219,1037,92,96.09375,74.79674797,26,294,55,203,15584,49,16162,12.25,4040.5,6979.400012,92076.22468,16022.50031,57154.79127,4705607.129,14165.02712,4877840.045,"[[0,19],[5,19],[10,15],[15,4],[20,6],[40,5],[50,2],[55,3],[60,1],[70,4],[80,1],[85,2],[115,1],[140,1],[160,1],[180,1],[190,1],[195,1],[200,1],[265,1],[285,2],[325,1]]",3099.675316,0,POINT(-77.0778121948242 38.9241065979004)
11001010900,District of Columbia,38.82408905,38.79164124,-77.00124359,-77.0391922,38.8116188,-77.02488708,1037,224,97.44525547,83.89513109,278,2093,3020,3976,40159,57,49526,14.25,12381.5,75565.37924,688392.5241,866036.2369,1175818.02,12390479.51,17697.11258,15196291.67,"[[0,45],[5,53],[10,15],[15,18],[20,6],[25,5],[30,10],[35,4],[40,1],[45,3],[50,6],[55,1],[60,3],[65,7],[70,5],[75,3],[80,1],[90,3],[95,2],[100,1],[110,2],[115,2],[120,2],[125,1],[130,1],[135,2],[140,1],[145,1],[160,1],[170,1],[180,1],[185,2],[195,2],[200,1],[265,1],[285,1],[310,1],[350,1],[365,1],[390,1],[420,1],[440,1],[445,1],[460,1],[570,1],[815,1]]",9656.645103,2,POINT(-77.0248870849609 38.8116188049316)
11001006804,District of Columbia,38.89768982,38.87694931,-76.96174622,-76.98162079,38.8878746,-76.97128296,1037,38,98.33333333,64.40677966,4,5286,1463,451,18709,156,25913,39,6478.25,1153.578143,1702904.22,429101.6519,130603.3343,5637352.112,44325.08904,7901114.897,"[[0,8],[5,7],[10,1],[15,1],[20,1],[35,1],[45,1],[55,1],[60,1],[70,1],[85,1],[100,2],[120,1],[135,1],[140,1],[215,2],[325,1],[355,1],[375,1],[550,1],[685,1],[1050,1],[1590,1]]",5020.847462,0,POINT(-76.9712829589844 38.8878746032715)
11001002302,District of Columbia,38.9446106,38.9262619,-77.00097656,-77.0192337,38.93389511,-77.01087952,1037,109,98.4,88.61788618,182,4116,2901,3021,26599,87,36819,21.75,9204.75,42201.50266,1356137.93,847048.3865,855607.0897,8022135.296,25600.99893,11123130.2,"[[0,13],[5,14],[10,12],[15,13],[20,4],[25,6],[30,4],[35,2],[40,3],[45,5],[50,3],[55,3],[60,2],[65,1],[70,1],[80,2],[85,2],[95,1],[100,1],[105,1],[110,1],[115,1],[145,1],[150,1],[160,2],[165,1],[175,2],[180,1],[240,1],[475,1],[495,1],[915,1],[1290,1],[1655,1]]",7068.311345,0,POINT(-77.0108795166016 38.933895111084)
11001006400,District of Columbia,38.87646866,38.86077118,-77.00567627,-77.01554108,38.86869049,-77.0114975,1037,67,26.39484979,54.47154472,92,786,633,743,23563,91,25817,22.75,6454.25,25259.35018,264380.2523,177800.5022,209409.2296,7190788.915,27565.61766,7867638.25,"[[0,16],[5,5],[10,6],[15,5],[20,5],[30,5],[35,2],[40,1],[45,3],[50,2],[55,1],[75,1],[80,1],[85,1],[90,1],[100,1],[190,2],[210,1],[215,1],[260,1],[275,1],[375,1],[735,1],[785,1],[895,1],[910,1]]",4999.574371,0,POINT(-77.0114974975586 38.8686904907227)
11001007403,District of Columbia,38.85118866,38.84542847,-76.96559906,-76.98126984,38.84846115,-76.97442627,1037,115,92.24137931,53.73831776,2461,3119,968,1034,5930,103,13512,25.75,3378,684363.3759,1026034.657,284463.2097,312606.4375,1825331.874,31762.8498,4132799.555,"[[0,20],[5,11],[10,3],[15,9],[20,10],[25,20],[30,19],[35,4],[40,3],[45,2],[50,2],[55,1],[70,1],[75,1],[80,1],[85,1],[90,2],[95,1],[100,2],[125,1],[170,1]]",2626.231415,0,POINT(-76.9744262695312 38.848461151123)
11001010700,District of Columbia,38.9093895,38.89873886,-77.03652954,-77.04972839,38.90399933,-77.04197693,1037,184,58.08823529,77.6371308,55,482,340,396,56014,158,57287,39.5,14321.75,14679.53061,151010.1818,99315.06634,112966.3958,16562472.77,45347.26436,16940443.94,"[[0,32],[5,23],[10,16],[15,6],[20,6],[25,3],[30,4],[35,3],[40,7],[45,2],[50,4],[55,1],[60,1],[65,2],[70,3],[75,5],[80,3],[85,2],[90,5],[95,2],[100,2],[105,2],[110,2],[115,6],[125,1],[130,1],[135,1],[140,1],[145,3],[150,2],[155,3],[160,4],[165,5],[175,2],[180,3],[210,2],[225,1],[235,1],[260,1],[265,1],[270,1],[295,1],[305,2],[320,2],[465,1],[475,1],[490,1],[570,1]]",10764.9852,1,POINT(-77.0419769287109 38.9039993286133)
11001004701,District of Columbia,38.90734863,38.9025116,-77.00904846,-77.02191925,38.90413666,-77.01364899,1037,17,19.58762887,89.47368421,14,5,19,18,5811,254,5867,63.5,1466.75,3756.408154,1636.901715,5355.147961,4486.895062,1743079.349,72323.99109,1758314.702,"[[0,4],[5,3],[15,1],[60,1],[65,1],[100,1],[115,1],[145,1],[160,1],[215,1],[245,1],[300,1]]",1117.339771,0,POINT(-77.0136489868164 38.9041366577148)
11001000201,District of Columbia,38.91268921,38.90581131,-77.06907654,-77.07965851,38.9093399,-77.0748291,1037,66,96.51162791,79.51807229,92,4059,1411,2377,14626,191,22565,47.75,5641.25,24331.6199,1350468.567,398330.7978,656566.8783,4375825.33,59744.78599,6805523.193,"[[0,9],[5,7],[10,8],[15,1],[20,4],[40,2],[45,2],[50,1],[55,1],[60,2],[65,1],[75,4],[90,1],[95,2],[105,2],[115,2],[130,1],[145,2],[150,1],[155,1],[160,1],[170,1],[180,2],[215,2],[240,1],[255,1],[285,2],[410,1],[480,1]]",4324.642066,0,POINT(-77.0748291015625 38.9093399047852)
11001007903,District of Columbia,38.89889908,38.89329147,-76.96949005,-76.97725677,38.89638519,-76.97432709,1037,204,86.26373626,32.48407643,0,93,51,4,5894,12,6042,3,1510.5,0,31375.43398,14926.76979,1183.380957,1809622.572,3733.9479,1857108.156,"[[0,156],[5,33],[10,6],[15,2],[20,1],[65,3],[90,1],[110,1],[300,1]]",1180.119122,0,POINT(-76.9743270874023 38.8963851928711)
11001003302,District of Columbia,38.91680908,38.91078949,-77.00904083,-77.01426697,38.91388702,-77.01119232,1037,358,94.76584022,52.03488372,0,398,152,159,5401,13,6110,3.25,1527.5,0,131194.9989,42630.9883,44911.32819,1651006.109,3947.965698,1869743.424,"[[0,283],[5,63],[10,7],[15,2],[30,1],[50,1],[55,1]]",1188.148337,0,POINT(-77.0111923217773 38.9138870239258)
11001008100,District of Columbia,38.89735031,38.88980103,-76.990242,-76.99497223,38.89319229,-76.99253082,1037,135,25.98684211,56.96202532,0,188,33,63,2145,14,2429,3.5,607.25,0,60392.68417,8900.224866,16999.51254,649507.5077,4216.58894,735799.9292,"[[0,107],[5,24],[10,1],[15,1],[20,1],[65,1]]",467.5718877,1,POINT(-76.9925308227539 38.8931922912598)
11001010100,District of Columbia,38.9071312,38.89876175,-77.02398682,-77.03655243,38.9026947,-77.03185272,1037,16,11.48648649,94.11764706,0,196,42,14,4761,136,5013,34,1253.25,0,63916.25479,11859.24503,3501.558191,1403254.582,39891.69656,1482531.64,"[[0,1],[5,1],[10,2],[25,1],[30,3],[40,1],[45,1],[75,1],[140,1],[150,1],[155,1],[210,1],[260,1]]",942.0904923,0,POINT(-77.031852722168 38.9026947021484)
11001010800,District of Columbia,38.90229034,38.89210129,-77.03945923,-77.05014038,38.89735031,-77.04460907,1037,9,7.446808511,64.28571429,30,41,0,34,4254,267,4359,66.75,1089.75,7693.195605,13391.41496,0,8882.84054,1271026.155,80105.78882,1300993.606,"[[5,1],[25,1],[30,2],[65,1],[105,1],[150,1],[300,1],[360,1]]",826.7302186,0,POINT(-77.0446090698242 38.8973503112793)
11001008002,District of Columbia,38.89358139,38.88922882,-76.97383881,-76.991539,38.89153671,-76.98275757,,0,0.189393939,0,0,0,0,0,0,13,,3.25,,0,0,0,0,0,3891.000757,,"[[0,339],[5,76],[10,16],[15,9],[20,3],[25,4],[30,1],[50,1],[65,1],[75,1],[90,1],[100,1],[120,1],[145,2]]",0,0,POINT(-76.9827575683594 38.8915367126465)
11001004400,District of Columbia,38.92076874,38.91408157,-77.02188873,-77.03195953,38.91701508,-77.02758789,,0,0.079113924,0,0,0,0,0,0,15,,3.75,,0,0,0,0,0,4570.787012,,"[[0,438],[5,161],[10,14],[15,6],[20,10],[25,7],[30,6],[35,3],[40,2],[45,4],[50,3],[60,1],[70,1],[75,1],[80,2],[90,2],[100,3],[115,1],[125,2],[150,1],[165,1],[175,2],[265,2],[635,1]]",0,0,POINT(-77.027587890625 38.9170150756836)
11001002702,District of Columbia,38.93331909,38.92684174,-77.03646088,-77.05104828,38.93018341,-77.04181671,,0,0.200400802,0,0,0,0,0,0,17,,4.25,,0,0,0,0,0,5154.114453,,"[[0,403],[5,203],[10,21],[15,9],[20,7],[25,4],[30,2],[35,3],[40,1],[45,1],[50,1],[70,1],[115,1],[120,1],[135,1]]",0,0,POINT(-77.0418167114258 38.9301834106445)
11001000100,District of Columbia,38.91902161,38.89175034,-77.05014038,-77.06926727,38.90607834,-77.06078339,,0,0.107874865,0,0,0,0,0,0,18,,4.5,,0,0,0,0,0,5344.240112,,"[[0,610],[5,299],[10,68],[15,26],[20,18],[25,8],[30,6],[35,5],[40,2],[45,8],[50,3],[55,2],[60,2],[70,1],[75,2],[80,1],[85,1],[95,1],[130,1],[135,1],[140,1],[145,2],[155,1],[170,1],[175,1],[190,1],[205,1],[225,1],[240,1],[275,1],[285,1],[290,1],[300,1],[310,2],[380,1],[630,1]]",0,0,POINT(-77.0607833862305 38.9060783386231)
11001004901,District of Columbia,38.9140892,38.90856934,-77.02191162,-77.02703857,38.91133118,-77.02448273,,0,0.666666667,0,0,0,0,0,0,18,,4.5,,0,0,0,0,0,5374.551349,,"[[0,173],[5,78],[10,16],[15,3],[20,3],[25,8],[30,1],[40,3],[55,2],[60,2],[65,2],[85,1],[105,1],[190,1],[210,1],[230,1],[780,1]]",0,0,POINT(-77.0244827270508 38.9113311767578)
11001001100,District of Columbia,38.96730042,38.94649887,-77.06941986,-77.08573151,38.95724487,-77.07766724,,0,0.064850843,0,0,0,0,0,0,19,,4.75,,0,0,0,0,0,5932.170337,,"[[0,510],[5,367],[10,83],[15,21],[20,13],[25,6],[30,5],[35,2],[40,1],[45,4],[50,2],[55,1],[60,3],[65,2],[70,2],[75,2],[80,1],[90,1],[95,1],[110,1],[130,1],[145,1],[150,2],[155,1],[160,1],[185,1],[215,1],[230,1],[245,1],[385,1],[420,1],[500,1],[520,1],[600,1]]",0,0,POINT(-77.0776672363281 38.9572448730469)
11001004002,District of Columbia,38.92266083,38.91437912,-77.04164886,-77.04634857,38.91809845,-77.04373932,,0,0.354609929,0,0,0,0,0,0,19,,4.75,,0,0,0,0,0,5865.862036,,"[[0,84],[5,32],[10,12],[15,16],[20,7],[30,1],[35,3],[40,2],[45,1],[50,1],[55,2],[80,1],[105,1],[165,1],[245,1],[380,1],[410,1]]",0,0,POINT(-77.0437393188477 38.918098449707)
11001007503,District of Columbia,38.86795044,38.86019897,-76.9821701,-76.99240112,38.86398697,-76.98697662,,0,0.162601626,0,0,0,0,0,0,20,,5,,0,0,0,0,0,6074.772778,,"[[0,209],[5,125],[10,33],[15,8],[20,9],[25,3],[30,5],[40,3],[45,2],[50,2],[55,2],[60,3],[65,1],[75,2],[85,1],[90,2],[95,2],[100,3],[105,1],[110,2],[115,1],[120,2],[185,1],[210,2]]",0,0,POINT(-76.9869766235352 38.8639869689941)
11001009504,District of Columbia,38.94628143,38.93389893,-76.98829651,-77.00007629,38.94093323,-76.99308777,,0,0.334075724,0,0,0,0,0,0,20,,5,,0,0,0,0,0,6195.608185,,"[[0,321],[5,270],[10,63],[15,10],[20,4],[25,3],[30,1],[35,2],[40,4],[60,1],[65,1],[70,1],[75,2],[80,1],[90,1],[100,1],[115,1],[125,1],[135,1],[140,1],[165,2],[200,1],[275,1],[280,2],[300,1],[370,1],[380,1],[470,1],[485,1],[490,1]]",0,0,POINT(-76.9930877685547 38.9409332275391)
11001000802,District of Columbia,38.91931915,38.90227127,-77.07801056,-77.1008606,38.91077042,-77.08759308,,0,0.542299349,0,0,0,0,0,0,22,,5.5,,0,0,0,0,0,6529.150592,,"[[0,249],[5,208],[10,61],[15,18],[20,5],[25,6],[30,2],[35,2],[40,2],[45,1],[55,1],[60,1],[65,2],[70,2],[85,2],[95,1],[145,1],[155,1],[315,1],[445,1]]",0,0,POINT(-77.0875930786133 38.9107704162598)
11001011100,District of Columbia,38.93519974,38.89707184,-76.94386292,-76.97910309,38.91611862,-76.96649933,,0,0.055493896,0,0,0,0,0,0,24,,6,,0,0,0,0,0,7181.604553,,"[[0,531],[5,508],[10,136],[15,33],[20,17],[25,13],[30,10],[35,9],[40,10],[45,7],[50,5],[55,2],[60,7],[65,8],[70,3],[75,3],[80,2],[85,3],[90,1],[95,3],[100,4],[110,4],[115,4],[120,4],[130,2],[135,2],[140,2],[145,2],[150,3],[155,2],[160,2],[165,2],[175,2],[180,2],[185,1],[195,2],[205,1],[220,2],[225,1],[230,2],[235,2],[240,2],[245,1],[250,2],[255,1],[265,2],[270,1],[285,1],[300,1],[305,1],[315,1],[325,1],[365,2],[375,1],[390,1],[395,1],[425,1],[440,1],[455,1],[520,1],[630,1],[825,1],[880,1],[900,1],[995,1],[1060,2],[1160,1],[1295,1],[1410,1],[1530,1],[1905,1],[2450,1]]",0,0,POINT(-76.9664993286133 38.9161186218262)
11001007603,District of Columbia,38.86558914,38.85190964,-76.94676208,-76.96819305,38.85910797,-76.9585495,,0,0.337837838,0,0,0,0,0,0,25,,6.25,,0,0,0,0,0,7505.479559,,"[[0,246],[5,309],[10,92],[15,28],[20,2],[25,9],[30,9],[35,5],[40,11],[45,2],[50,3],[55,3],[60,1],[65,1],[70,2],[80,2],[170,1],[320,1]]",0,0,POINT(-76.9585494995117 38.8591079711914)
